!SESSION 2025-08-19 09:08:17.177 -----------------------------------------------
eclipse.buildId=2.0.0.202001161704
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.036
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.036
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.036
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.037
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.037
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.037
!MESSAGE Actions have been registered for SDK KEAx_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.062
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.062
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.063
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.063
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.063
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.063
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.065
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.065
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.065
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.065
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.066
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.066
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.066
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.066
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.066
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.067
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.18_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.138
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.139
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.139
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.139
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.139
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.140
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.140
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.140
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.140
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.141
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.141
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.141
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.141
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.142
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.142
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.142
!MESSAGE Actions have been registered for SDK S32K14x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.161
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.161
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.162
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.162
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.162
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.163
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.163
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.163
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.163
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.164
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.164
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.164
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.165
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.165
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.165
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.165
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.166
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.166
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.166
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.166
!MESSAGE Actions have been registered for SDK FreeMaster_S32xx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.180
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.180
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.180
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.180
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.180
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.181
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.181
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.181
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.181
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.182
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.182
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.182
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.182
!MESSAGE Actions have been registered for SDK FreeMaster_KEAxx_2.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.205
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.205
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.206
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.206
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.206
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.206
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.207
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.207
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.207
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.207
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.208
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-26 19:57:01.208
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.20_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 1 0 2025-08-26 19:57:01.991
!MESSAGE Load SDKs, sec.: 0.317

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-26 19:57:41.950
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-26 19:59:06.590
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-26 20:00:31.779
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-26 20:01:58.234
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-26 20:03:23.541
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:750)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2025-08-26 20:04:49.331
!MESSAGE Connection to http://www.nxp.com/lgfiles/updates/Eclipse/S32DS_ARM_2.2/p2.index failed on Unrecognized SSL message, plaintext connection?. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
	at sun.security.ssl.InputRecord.handleUnknownRecord(InputRecord.java:710)
	at sun.security.ssl.InputRecord.read(InputRecord.java:527)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
